Unnamed: 0,songid,song_title,artist_name,popularity,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,category
3678,6sy3LkhNFjJWlaeSMNwQ62,Counting Stars,OneRepublic,77,0.6629999999999999,0.7140000000000001,1,-4.944,0.038,0.0649,0.0,0.116,0.471,121.99,4,Pop
3676,2zcatTrATNMGMTYg8I4mPN,"When Do I get to Sing ""My Way""",Sparks,6,0.665,0.659,4,-12.133,0.038,0.0246,5.400000000000001e-05,0.14800000000000002,0.465,123.031,4,Pop
3490,074Gs4Omblzhjx6XOrIl3b,Famous,ROZES,57,0.7659999999999999,0.755,6,-5.7810000000000015,0.0385,0.131,1e-06,0.0459,0.546,105.008,4,Pop
3341,0Zbbxnx4SGGHoIow4PpISP,Stargazing,Kygo,91,0.677,0.4970000000000001,5,-5.763,0.0809,0.152,0.0,0.0911,0.419,99.137,4,Pop
3701,0Jg602cHeMCnPez9baacIe,Cotton Eye Joe,Rednex,60,0.738,0.937,9,-7.7879999999999985,0.0668,0.0124,0.00206,0.0338,0.623,131.994,4,Pop
3714,7DHIgW9qEMP6qkz5PytLM6,Girl at Coachella,Tore Bojsten,68,0.8059999999999999,0.264,7,-6.1610000000000005,0.0415,0.879,0.0,0.109,0.422,117.922,4,Pop
3586,46RVKt5Edm1zl0rXhPJZxz,Down Under,Men At Work,74,0.746,0.79,11,-4.7,0.0257,0.0485,0.0261,0.0534,0.903,107.231,4,Pop
3567,6St9lR6dhV2tpCNVz7qfrS,In My Head,Jason Derulo,69,0.762,0.748,0,-4.15,0.033,0.0266,0.0,0.348,0.8370000000000001,110.009,4,Pop
3453,2DSBr1K6HI6YpbZMOykKIu,Gyaldem Sugar,Mazi Chukz,33,0.706,0.74,5,-4.566,0.253,0.0206,9e-06,0.108,0.716,100.099,4,Pop
3253,2Jlx7CGCVi3mRbKcA53YOn,Drew Barrymore,Bryce Vine,68,0.763,0.5720000000000001,11,-7.312,0.0595,0.493,0.00118,0.106,0.25,151.93,4,Pop
3521,2rAiOIaw3YNXTWeh0Jpvvk,Game of Thrones,Peter Hollens,1,0.337,0.7909999999999999,0,-7.826,0.0642,0.147,0.952,0.097,0.229,173.899,3,Pop
3354,7iGhp63OPcKgRCvdUXG9Yg,Closure,Jill Scott,30,0.775,0.632,1,-7.547999999999999,0.3720000000000001,0.41,0.0,0.107,0.6509999999999999,97.584,4,Pop
3430,5q1CMrZQ9LIjjzOoYlz0Fo,Remix to Ignition,The Dartmouth Aires,42,0.691,0.581,1,-9.671,0.037000000000000005,0.504,0.0,0.244,0.7509999999999999,129.972,4,Pop
3692,6foxplXS0YEq8cO374Lty4,Gucci Gang,Lil Pump,89,0.95,0.5329999999999999,5,-7.022,0.14800000000000002,0.247,0.0,0.114,0.675,119.869,4,Pop
3373,4OdxrfcLBUL8AJmWdbN7QO,No One Can Save You,Elle King,46,0.72,0.253,1,-7.954,0.0569,0.879,0.0,0.107,0.263,79.429,4,Pop
3880,42jG6qZg93rsTuuO4eodx6,Wishlist,Kiiara,34,0.626,0.585,0,-6.44,0.042,0.13699999999999998,0.0,0.104,0.188,124.978,4,Pop
3976,6gSUoVJK3TXCId8jqlSoNe,"Lady, You Shot Me",Har Mar Superstar,1,0.407,0.8059999999999999,11,-5.407,0.0433,0.0151,0.0213,0.257,0.458,110.853,4,Pop
3198,3WTUNLFtzWaDwfFfZJZ9d8,Arms Open,The Script,69,0.513,0.5539999999999999,3,-5.638,0.0372,0.488,0.000259,0.111,0.715,175.958,4,Pop
3642,1j4kHkkpqZRBwE0A4CN4Yv,Dusk Till Dawn - Radio Edit,ZAYN,99,0.258,0.4370000000000001,11,-6.593,0.039,0.101,1e-06,0.106,0.0967,180.043,4,Pop
3396,49FYlytm3dAAraYgpoJZux,Umbrella,Rihanna,73,0.579,0.821,1,-4.6160000000000005,0.152,0.0117,0.0,0.0631,0.561,174.063,4,Pop
3493,6nbjZ2Jl8yjSZ964YDeRLy,If I Were a Boy,The Sing-Off,16,0.222,0.431,9,-6.977,0.0356,0.547,0.0,0.731,0.196,174.042,4,Pop
3741,1UMJ5XcJPmH6ZbIRsCLY5F,Old Flame,Tom Speight,48,0.609,0.378,7,-9.584,0.031,0.59,0.0,0.083,0.384,74.535,4,Pop
3295,0CokSRCu5hZgPxcZBaEzVE,Glorious (feat. Skylar Grey),Macklemore,93,0.731,0.794,0,-5.126,0.0522,0.0323,2.6e-05,0.112,0.35600000000000004,139.994,4,Pop
3844,1XGmzt0PVuFgQYYnV2It7A,Payphone,Maroon 5,76,0.741,0.742,4,-4.774,0.0395,0.0169,0.0,0.293,0.507,110.018,4,Pop
3438,56FUvV0o4FVhiKQPc6crQ7,Mad over You,RunTown,62,0.8420000000000001,0.5429999999999999,4,-4.7780000000000005,0.0483,0.458,0.000135,0.102,0.804,107.048,4,Pop
3509,14aqr8yZODpQyuqhSxLMTV,Sit Next to Me,Foster The People,73,0.638,0.738,6,-4.976,0.0292,0.117,0.000384,0.6890000000000001,0.65,97.021,4,Pop
3385,2dLLR6qlu5UJ5gk0dKz0h3,Royals,Lorde,74,0.616,0.4320000000000001,7,-9.546,0.133,0.106,0.0,0.132,0.313,84.77799999999998,4,Pop
3647,6gv02BqPCsOQz5QQ4jnNOY,Blue Monday,New Order,16,0.753,0.7509999999999999,0,-9.372,0.0535,4e-05,0.748,0.0783,0.892,130.41,4,Pop
3205,73WxImnNEhNpqbwuSxWfIU,The Greatest,Boyce Avenue,21,0.7240000000000001,0.802,11,-6.582000000000002,0.0405,0.569,4e-06,0.08199999999999999,0.6829999999999999,96.023,4,Pop
3392,25oOaleife6E2MIKmFkPvg,Relationship (feat. Future),Young Thug,87,0.8420000000000001,0.597,2,-6.336,0.0627,0.00252,0.0,0.124,0.28600000000000003,145.99200000000005,4,Pop
3547,3BymzRCyTpah2tLfjXuMok,Hoping,X Ambassadors,59,0.4370000000000001,0.726,8,-3.705,0.0386,0.156,0.000492,0.156,0.141,137.93,4,Pop
3729,3Wkglb2n6Eb3CiHFFshjhK,Try,ISLAND,20,0.63,0.669,6,-7.591,0.0392,0.331,0.00175,0.117,0.56,102.791,4,Pop
3838,2rJojRundKuKFgbvmCAYva,Me And My Broken Heart,Rixton,69,0.545,0.775,5,-4.325,0.0349,0.00636,0.0,0.192,0.506,174.08599999999996,4,Pop
3914,22L7bfCiAkJo5xGSQgmiIO,All Of The Lights,Kanye West,73,0.5579999999999999,0.794,1,-3.234,0.0533,0.0724,2.2e-05,0.19,0.308,142.156,4,Pop
3868,2ZE3DJuizYTad2S4CvRRhK,Easy Love,Lauv,79,0.745,0.481,2,-8.291,0.054000000000000006,0.302,4e-06,0.0808,0.229,137.001,4,Pop
3326,5kflnIKOUU6aLXkVXmJ6iK,Personal,The Vamps,39,0.522,0.6970000000000001,0,-3.494,0.102,0.0658,0.0,0.1,0.447,100.001,4,Pop
3386,6vrUTGn5p8IrfTZ0J6sIVM,Iris,The Goo Goo Dolls,80,0.29100000000000004,0.79,11,-5.683,0.0363,0.00133,6e-06,0.0811,0.493,155.667,3,Pop
3223,2TUdxbIF3rpY887d8m0ZGV,Baby,Ariel Pink,64,0.622,0.253,2,-14.36,0.0331,0.435,0.471,0.0941,0.328,92.584,4,Pop
3313,6tmwEEqi4o7wpys88d0sqg,Something Just Like This - Acoustic,Missy & Blonde,73,0.608,0.307,5,-10.859000000000002,0.0285,0.7490000000000001,0.000252,0.156,0.4970000000000001,99.938,4,Pop
3784,6YL75yCMHrPHQRnBumYOMP,Why Dont You Listen - Stripped Version,James Cherry,46,0.575,0.109,4,-10.14,0.0354,0.9,0.0,0.115,0.125,60.13399999999999,4,Pop
3584,5Muvh0ooAJkSgBylFyI3su,Steal My Sunshine - Single Version,Len,53,0.405,0.944,4,-8.472999999999999,0.249,0.527,0.0,0.214,0.72,192.147,4,Pop
3551,2EBCVPNAG46nbgs6jXPGvv,Starships,Nicki Minaj,74,0.746,0.728,11,-2.464,0.0762,0.158,0.0,0.249,0.6990000000000001,124.954,4,Pop
3467,5HQVUIKwCEXpe7JIHyY734,"Young, Wild & Free (feat. Bruno Mars) - feat. Bruno Mars",Snoop Dogg,79,0.715,0.655,0,-6.425,0.13699999999999998,0.0525,0.0,0.115,0.557,95.078,4,Pop
3302,1ZyMdpNyiw4VYsbmHFgzEp,Silhouette,Aquilo,65,0.464,0.412,1,-8.342,0.032,0.721,0.0,0.0393,0.113,132.259,3,Pop
3259,5IF6IBPqbclVR7SQKmCIyA,Just Like You,Louis Tomlinson,68,0.703,0.628,0,-5.914,0.203,0.364,0.0,0.384,0.471,138.032,4,Pop
3979,5rzO4nvz6ZzgfUZ5q9laT9,Diary (feat. Tiwa Savage),Fuse ODG,42,0.6679999999999999,0.619,0,-3.973,0.0809,0.608,0.0,0.153,0.6779999999999999,108.652,4,Pop
3958,4UbJwBykRsHnIFvE8Dp7H8,Sleep,Allen Stone,6,0.624,0.552,2,-7.572999999999999,0.264,0.00546,0.0,0.0538,0.457,203.877,4,Pop
3336,1ac7570OG3cTPYRXnpssg8,Bittersweet Symphony / Baba ORiley / Last Friday Night / Hollaback Girl,The Sing-Off,23,0.521,0.823,3,-6.147,0.0744,0.552,0.0,0.31,0.6559999999999999,116.553,4,Pop
3766,3DamFFqW32WihKkTVlwTYQ,Fireflies,Owl City,74,0.591,0.649,3,-6.72,0.0417,0.0294,0.0,0.133,0.482,90.00200000000002,4,Pop
3710,5uImkHXfTLkNYwemtGH7kB,We Found Love,Rihanna,71,0.7340000000000001,0.7659999999999999,1,-4.485,0.0383,0.025,0.0013800000000000002,0.108,0.598,127.986,4,Pop
3520,0zx0lMlvLgFKt2EQZ1SHRC,Secrets,Lukr,2,0.551,0.552,4,-8.398,0.0388,0.0471,0.0,0.271,0.29,131.94799999999998,4,Pop
3817,2eAZfqOm4EnOF9VvN50Tyc,The Way Life Goes,Lil Uzi Vert,92,0.703,0.757,1,-3.612,0.05,0.617,0.0,0.106,0.696,82.008,4,Pop
3953,74opx2zfSeejOHa7BMlivD,Shout,Tears For Fears,1,0.517,0.969,0,-7.786,0.0522,0.0869,2.8000000000000006e-05,0.0829,0.426,97.944,4,Pop
3820,146cJpX8UQGQX8nUAPUkO7,End Of The World With You,Calexico,5,0.439,0.835,2,-7.226,0.042,0.249,0.0889,0.107,0.319,112.584,4,Pop
3359,5whjxzYUc8eXlfrvlh9Y9B,Need You Now - Acoustic,Dean Lewis,66,0.599,0.321,10,-9.001,0.0511,0.905,0.0,0.185,0.353,137.841,4,Pop
3631,5EU1mh0C4Km3k6vGvIDN2J,Summer Of 69,Bryan Adams,53,0.4970000000000001,0.852,2,-5.517,0.0405,0.0155,0.0,0.0793,0.696,138.8,4,Pop
3917,5eqZWYQ5tbIehx00NeKXz7,The Robots - 2009 Remastered Version,Kraftwerk,49,0.8059999999999999,0.765,2,-9.665,0.0583,0.0236,0.617,0.14800000000000002,0.36,115.023,4,Pop
3545,3FsBtu3gdlfZjBLXyDvmj1,The Night We Met,Various Artists,27,0.5489999999999999,0.371,2,-9.56,0.0378,0.97,0.132,0.639,0.117,87.024,3,Pop
3841,5gW8pmQV69okQ3cNz0RSKg,Just Cant Get Enough - Remastered Version,Depeche Mode,42,0.762,0.862,0,-7.457999999999998,0.0337,0.42,0.0375,0.18,0.924,128.18200000000002,4,Pop
3260,6KzmtxSB9xie30mcQlZ6wD,Wrong,Depeche Mode,3,0.515,0.865,11,-3.236,0.0332,0.16399999999999998,0.0,0.187,0.252,81.895,4,Pop
3734,5GBcRV3jO57oBp2mFVaeqM,Dancing With Tears In My Eyes,Ultravox,7,0.589,0.904,9,-7.888,0.0441,0.129,0.00034700000000000003,0.599,0.921,143.97299999999996,4,Pop
3925,3BINArUJhtdRH2n176nipN,Stone Cold Sober,Paloma Faith,48,0.5660000000000001,0.927,4,-1.887,0.0693,0.259,0.0,0.385,0.7929999999999999,105.161,4,Pop
3311,2nv76aMflbfwXfDDmAlA1f,Bad Liar - Acoustic,Becca Adams,67,0.648,0.342,11,-8.296,0.0296,0.934,0.0,0.12,0.499,105.987,4,Pop
3492,4BWBbJ9MKpnt30SFYEomzJ,Lighters,Bad Meets Evil,64,0.643,0.6629999999999999,0,-8.237,0.265,0.35100000000000003,0.0,0.127,0.175,90.079,4,Pop
3618,3hBgVOpgET0AGtdwc5D8Qy,Chariots Of Fire,Vangelis,47,0.48,0.378,1,-13.317,0.0328,0.0896,0.398,0.118,0.0654,136.379,4,Pop
3951,5MAScTGPHzWAeivPjpATa9,"My Woman, My Everything (feat. Wandecoal)",Patoranking,64,0.902,0.845,11,-2.695,0.0644,0.0438,0.0,0.0867,0.617,112.005,4,Pop
3495,3pDK9i2PUW4EF8h8Sevexs,Sorry Not Sorry,Amanda Yang,55,0.745,0.315,8,-6.6560000000000015,0.0477,0.813,0.0,0.112,0.619,125.789,4,Pop
3883,1OmcAT5Y8eg5bUPv9qJT4R,rockstar,Post Malone,98,0.58,0.531,5,-6.631,0.0776,0.128,0.000127,0.14300000000000002,0.141,159.786,4,Pop
3236,1est72o2prNA80flC5ncoN,Party In The U.S.A.,Various Artists,50,0.574,0.3720000000000001,10,-8.57,0.264,0.8490000000000001,0.0,0.152,0.609,99.713,5,Pop
3811,7cKUyLDvGKMd12ovtOU0z5,Dont Go Breaking My Heart,Various Artists,38,0.73,0.8170000000000001,5,-8.887,0.0373,0.162,2e-06,0.0897,0.768,131.469,4,Pop
3428,3H4SQPQVJ4birjwbMMuYlY,Moments Passed,Dermot Kennedy,63,0.379,0.732,9,-6.898,0.0659,0.0583,1.6e-05,0.14300000000000002,0.398,119.779,4,Pop
3805,6zLdXcmvIxnAXpz9sXFnIE,Craving You,Thomas Rhett,70,0.612,0.841,9,-3.795,0.0353,0.000907,0.0,0.37,0.502,104.986,4,Pop
3335,1Oe3Qp3ZnVPV2vpp5VdXKb,Dub of Love,King Holiday,19,0.461,0.477,3,-9.142,0.0384,0.0241,0.0,0.0713,0.376,124.006,3,Pop
3617,31ZNNnScSsQPpVz8ElE04v,Hochhaus,GLORIA,7,0.6990000000000001,0.7659999999999999,4,-6.073,0.0318,0.0202,8e-05,0.116,0.207,127.977,4,Pop
3677,7iNIg7XDEaYECfWD5dJ9Va,Friends (with BloodPop®),Justin Bieber,89,0.7440000000000001,0.752,8,-5.316,0.0368,0.00398,0.0,0.307,0.624,104.99,4,Pop
3659,4CXUq9KMLqxrueLaSNUnDc,Hurry On Now feat. TM Juke,Boozoo Bajou,2,0.621,0.44,1,-7.194,0.0292,0.6559999999999999,0.000261,0.232,0.263,83.40299999999998,4,Pop
3263,16GHcGtW9Io7AuVdNmTjv3,Live Your Life - feat. Rihanna,T.I.,44,0.375,0.862,11,-3.363,0.255,0.071,0.0,0.211,0.472,159.841,4,Pop
3954,25tbnjnjZjXIYrfgqGKxpG,Ahead Of Myself,X Ambassadors,66,0.5870000000000001,0.5489999999999999,5,-7.817,0.0347,0.0015,0.0,0.0862,0.35200000000000004,89.95200000000001,4,Pop
3836,743mWMRgafToEUJriLLgkg,Sorry Not Sorry,Demi Lovato,89,0.695,0.632,11,-6.9220000000000015,0.261,0.0264,0.0,0.252,0.87,143.79399999999995,4,Pop
3903,1HOMkjp0nHMaTnfAkslCQj,My Sharona,The Knack,71,0.586,0.7,0,-9.558,0.0363,0.0589,0.00125,0.0318,0.895,147.245,4,Pop
3391,2Cd9iWfcOpGDHLz6tVA3G4,Waka Waka (This Time for Africa) (The Official 2010 FIFA World Cup (TM) Song),Shakira,73,0.7659999999999999,0.873,11,-6.381,0.14300000000000002,0.00627,0.0,0.0764,0.727,126.988,4,Pop
3459,5XPSElbh3y0S1Jl0ggpwQr,Somebody That I Used to Know,Pentatonix,57,0.594,0.433,1,-7.347,0.0334,0.0402,0.0,0.104,0.214,128.918,4,Pop
3343,4qHqXwMeGEGKxYgMvUTO6A,Real Love,Blanca,55,0.422,0.425,4,-5.666,0.0348,0.539,0.0,0.166,0.413,151.929,3,Pop
3908,6z9VXT3rQMzY6zQaQAts2t,Why,Skinny Living,44,0.522,0.503,11,-6.198,0.0543,0.718,3e-06,0.0935,0.3720000000000001,132.893,4,Pop
3828,7e4Pftu2tzDeY0W0690OKQ,What About Us - Acoustic,Thomas Daniel,65,0.4270000000000001,0.229,4,-11.564,0.0364,0.935,7.000000000000002e-06,0.0958,0.222,125.195,5,Pop
3869,2E0fhpXbNfksy2mdjm57bf,Salute,Little Mix,68,0.6409999999999999,0.732,2,-5.324,0.051,0.0992,0.0,0.285,0.34,82.027,4,Pop
3821,23nv9GP4iBcQsCyN1bj2nF,All Over,Tiwa Savage,55,0.831,0.8440000000000001,1,-4.589,0.0585,0.217,0.0,0.115,0.772,112.048,4,Pop
3377,6e40mgJiCid5HRAGrbpGA6,I Want It That Way,Backstreet Boys,77,0.6890000000000001,0.7020000000000001,6,-5.642,0.0261,0.21600000000000005,0.0,0.159,0.472,99.031,4,Pop
3711,2QAYzr2tstl81RiI7a5nfI,Blue Pill,Metro Boomin,72,0.392,0.442,3,-12.284,0.06,0.289,0.0,0.113,0.0793,132.561,4,Pop
3431,58nTd9ZnGjtpCwrVsenLSJ,Play To Win - 2006 Digital Remaster,Heaven 17,31,0.8190000000000001,0.655,7,-9.238,0.0727,0.0101,0.00474,0.198,0.7859999999999999,128.382,4,Pop
3827,7AQim7LbvFVZJE3O8TYgf2,Fuck Love (feat. Trippie Redd),XXXTENTACION,92,0.797,0.5329999999999999,0,-9.74,0.0412,0.0172,0.000152,0.103,0.329,131.036,4,Pop
3527,1NarGDteHRuDA9OfGyQ2MG,Hey There Delilah,Plain White Ts,58,0.624,0.28,2,-10.415,0.029,0.861,2e-06,0.116,0.272,105.087,4,Pop
3280,53mrVsi49rLHIaKBiSvElG,do re mi (feat. Gucci Mane),blackbear,84,0.74,0.657,8,-6.309,0.0595,0.00572,0.0,0.211,0.188,112.016,3,Pop
3506,65ES1qwOB577ZnTkizMXJJ,HUMBLE. - SKRILLEX REMIX,Skrillex,72,0.898,0.935,11,-2.744,0.29100000000000004,0.00778,3.6e-05,0.217,0.884,150.016,4,Pop
3526,3BgvCj5oUc8jpL8YCB9y8S,Pray,Sam Smith,80,0.463,0.388,7,-9.367,0.0437,0.282,3e-06,0.0866,0.166,77.415,5,Pop
3218,1AJRWM34yxnAxhF9TEK0Zj,Lot To Learn,Vivid Color,70,0.57,0.468,6,-4.192,0.047,0.758,0.0,0.206,0.34,137.855,4,Pop
3553,2Ok9PIQhVkKAaPTMbM4EvS,More Than You Know,Plain Simple,62,0.333,0.349,3,-8.062000000000001,0.0398,0.8740000000000001,0.0,0.14400000000000002,0.418,208.787,4,Pop
3447,6adNmhEh8Kb1Swoy1XG8gn,Destination Unknown,Missing Persons,42,0.701,0.516,5,-14.834,0.0522,0.0394,0.00575,0.0978,0.322,120.857,4,Pop
3466,0jWgAnTrNZmOGmqgvHhZEm,Whats Up?,4 Non Blondes,72,0.561,0.555,11,-9.734,0.0287,0.16,0.0,0.114,0.509,134.369,4,Pop
3862,0EMmVUYs9ZZRHtlADB88uz,Come On Eileen,Dexys Midnight Runners,71,0.45,0.6579999999999999,2,-7.064,0.0472,0.648,3e-06,0.264,0.787,106.799,4,Pop
3277,1K2509CPLcuYDyM7ModAt7,Ride Around (feat. Conor Darvid),MORTEN,21,0.574,0.7829999999999999,4,-5.625,0.0505,0.00246,8e-06,0.128,0.398,176.05700000000004,4,Pop
3851,38bDGWuyYdSdNfrFfbCiVS,We Didnt Start the Fire,Billy Joel,62,0.711,0.967,7,-5.204,0.0474,0.0849,0.0,0.245,0.893,145.024,4,Pop
3924,7ElF5zxOwYP4qVSWVvse3W,Break Your Heart,Taio Cruz,67,0.607,0.934,3,-4.217,0.0314,0.0327,0.0,0.0909,0.5760000000000001,122.01,4,Pop
3569,4igKl8YqB7HsDP9ZKJbUEy,San Francisco,Foxygen,1,0.623,0.65,10,-7.9529999999999985,0.0274,0.245,0.000913,0.146,0.884,116.74,4,Pop
3366,3llHPPHKJ9bBYh9pg9TBbf,Waterfall,Petit Biscuit,74,0.682,0.5760000000000001,7,-8.55,0.0883,0.4920000000000001,0.0399,0.0933,0.215,119.015,4,Pop
3510,76AudDhhMLVwELjnBjWGEK,Freedom,Steve Angello,20,0.657,0.552,9,-10.2,0.0682,0.0418,0.0514,0.111,0.147,109.0,4,Pop
3814,3wBRiOgNkY97ysxkdD4HhU,Slow Mover,Angie McMahon,50,0.531,0.472,3,-7.091,0.0407,0.373,0.0,0.0694,0.408,94.759,4,Pop
3368,5OXwaPptL6NFHFJj48c2QT,Higher,The Saturdays,60,0.6679999999999999,0.899,10,-2.86,0.0521,0.0852,0.0,0.394,0.659,117.022,4,Pop
3613,4wH4dJgrsxONID6KS2tDQM,Maneater,Nelly Furtado,64,0.7959999999999999,0.777,6,-4.81,0.0397,0.0261,0.00035800000000000003,0.121,0.779,132.722,4,Pop
3648,5P5cGNzqh6A353N3ShDK6Y,Bad Romance,Lady Gaga,70,0.6970000000000001,0.921,0,-3.75,0.0391,0.00305,3.6e-05,0.0831,0.72,118.99,4,Pop
3763,4sUoWHVnJl8z3t4zdqf6xB,Im Like A Bird,Nelly Furtado,40,0.615,0.633,10,-5.113,0.0388,0.149,0.0,0.298,0.607,89.662,4,Pop
3533,1bp8Guwv6wcMk3zWahoWRz,All I Need,Tim Halperin,50,0.611,0.473,2,-8.9,0.0282,0.589,0.000151,0.122,0.133,115.978,4,Pop
3579,2UpFox08IH0MzS7Q3iklBL,Malibu - Acoustic,Maygen Lacey,68,0.725,0.161,4,-12.642,0.0391,0.95,4.8e-05,0.112,0.0893,112.054,4,Pop
3771,7FSRqo6WcCBpGbrOkCOiky,Cups - Movie Version,Various Artists,53,0.927,0.333,7,-14.104,0.189,0.605,0.000148,0.025,0.757,130.0,4,Pop
3384,1kYwPA6nQk0qGUeGi6Ccsi,Skinny Genes,ELIZA,34,0.7759999999999999,0.836,6,-6.984,0.0541,0.608,0.00075,0.22,0.962,133.52100000000002,4,Pop
3427,7y9iMe8SOB6z3NoHE2OfXl,Bad At Love,Halsey,85,0.675,0.736,0,-3.604,0.0302,0.06,0.0,0.0879,0.584,118.369,4,Pop
3732,7zgqtptZvhf8GEmdsM2vp2,...Ready For It?,Taylor Swift,88,0.615,0.779,2,-6.454,0.135,0.0665,0.0,0.155,0.453,160.0,4,Pop
3469,0cE8zcBKVvI67oHPye7hMc,rockstar - Acoustic,LHITNEY,60,0.86,0.32299999999999995,7,-8.565,0.0424,0.7509999999999999,0.0,0.107,0.336,129.749,4,Pop
3713,3HW030T8eqPs8wpsgZqCGM,Q.U.E.E.N. [feat. Erykah Badu],Janelle Monáe,52,0.843,0.433,0,-8.139,0.0676,0.0114,8e-06,0.123,0.158,106.028,4,Pop
3855,4wdZdkEugVVorAfzqRqC6N,Candy Paint,Various Artists,84,0.672,0.684,4,-5.468,0.158,0.604,0.0,0.081,0.417,180.00799999999995,4,Pop
3887,4AOX3U75YI3lt7mxOYQVw2,Jocelyn Flores,Q.Z.B,57,0.716,0.294,0,-8.412,0.0475,0.753,0.0,0.16699999999999998,0.546,120.332,4,Pop
3367,42SYMWISn7xUpTNPLw9V5E,Oh Yeah - Remastered 2005,Yello,27,0.746,0.911,6,-7.931,0.0633,0.00612,0.8440000000000001,0.0464,0.7609999999999999,132.608,4,Pop
3479,4DDgVahgRnITUk6Wnu5FWR,The Reflex,Duran Duran,41,0.556,0.9,0,-6.11,0.097,0.123,0.0,0.5710000000000001,0.804,126.686,4,Pop
